folder,scenario,central_node,contact_node,pair_key,label,message_count,central_to_contact,contact_to_central,sent_ratio,received_ratio,reciprocity_ratio,message_share_in_scenario,first_message,last_message,duration_hours,active_days,mean_length,median_length,std_length,min_length,max_length,mean_gap_minutes,median_gap_minutes,std_gap_minutes,bursty_gap_ratio,night_ratio,evening_ratio,weekend_ratio,label_name,short_message_ratio,late_night_ratio,first_day_intensity,last_day_intensity,direction_switch_frequency,message_count_rank_in_scenario,message_count_pct_rank_in_scenario,duration_hours_rank_in_scenario,duration_hours_pct_rank_in_scenario,mean_length_rank_in_scenario,mean_length_pct_rank_in_scenario,evening_ratio_rank_in_scenario,evening_ratio_pct_rank_in_scenario,late_night_ratio_rank_in_scenario,late_night_ratio_pct_rank_in_scenario,short_message_ratio_rank_in_scenario,short_message_ratio_pct_rank_in_scenario,message_count_z_in_scenario,duration_hours_z_in_scenario,mean_length_z_in_scenario,median_length_z_in_scenario,reciprocity_ratio_z_in_scenario,evening_ratio_z_in_scenario,night_ratio_z_in_scenario,late_night_ratio_z_in_scenario,short_message_ratio_z_in_scenario,direction_switch_frequency_z_in_scenario,message_share_in_scenario_z_in_scenario
Dataset-1,perp_0,220.63.8.62,115.61.225.89,115.61.225.89|220.63.8.62,0,310,160,150,0.5161290322580645,0.4838709677419355,0.9375,0.0882687927107061,2008-03-11 17:39:44,2008-03-27 14:14:00,380.5711111111111,9,54.016129032258064,46.0,38.841153738339,1,243,73.89730312837109,0.3333333333333333,583.0235606819323,0.9676375404530744,0.0,0.2935483870967741,0.3516129032258064,Negative pair,0.18064516129032257,0.0,0.06774193548387097,0.0032258064516129032,0.6925566343042071,4.0,0.36363636363636365,7.0,0.6363636363636364,8.0,0.7272727272727273,4.0,0.36363636363636365,3.0,0.6363636363636364,6.0,0.5454545454545454,-0.031004625862757488,0.12553883660296208,0.4029268107265603,0.3950354266060984,0.4018051433191416,0.374420998356884,-0.39869788019668695,-0.398697880196687,-0.25450388740164964,-1.6776603068279776,-0.03100462586275764
Dataset-1,perp_0,220.63.8.62,135.24.98.94,135.24.98.94|220.63.8.62,0,118,63,55,0.5338983050847458,0.4661016949152542,0.873015873015873,0.0335990888382687,2008-03-11 16:15:57,2008-03-25 19:04:37,338.8111111111112,3,55.77966101694916,47.5,36.6825907983842,3,196,173.74928774928776,0.3333333333333333,1746.6561744419012,0.9829059829059827,0.0,0.3813559322033898,0.0,Negative pair,0.11864406779661017,0.0,0.3389830508474576,0.3813559322033898,0.7606837606837606,11.0,1.0,8.0,0.7272727272727273,10.0,0.9090909090909091,3.0,0.2727272727272727,3.0,0.6363636363636364,11.0,1.0,-0.6729827613739728,-0.19981907050367023,0.5570018391029422,0.5415092364712809,-0.5925609082755735,0.7250025744192194,-0.39869788019668695,-0.398697880196687,-0.6251032208398682,0.3400142004475129,-0.6729827613739734
Dataset-1,perp_0,220.63.8.62,14.62.127.28,14.62.127.28|220.63.8.62,0,230,115,115,0.5,0.5,1.0,0.0654897494305239,2008-03-17 14:56:13,2008-03-29 19:15:11,292.3161111111111,4,50.92173913043478,47.0,33.97854766353694,2,180,76.58937409024746,0.3333333333333333,768.852270154882,0.9868995633187772,0.0,0.4956521739130435,0.0478260869565217,Negative pair,0.1608695652173913,0.0,0.24782608695652175,0.04782608695652174,0.7816593886462883,5.0,0.45454545454545453,9.0,0.8181818181818182,3.0,0.2727272727272727,2.0,0.18181818181818182,3.0,0.6363636363636364,9.0,0.8181818181818182,-0.2984955156590972,-0.5620680142518243,0.1325783191370963,0.49268463318288674,1.3655753164032503,1.1813432739333551,-0.39869788019668695,-0.398697880196687,-0.3727086207377643,0.9612350277916802,-0.29849551565909704
Dataset-1,perp_0,220.63.8.62,156.43.42.60,156.43.42.60|220.63.8.62,0,365,191,174,0.5232876712328767,0.4767123287671233,0.9109947643979056,0.1039293849658314,2008-03-09 14:15:15,2008-03-31 19:53:49,533.6427777777777,6,51.85205479452055,42.0,36.50130457262926,2,193,87.96309523809525,0.2833333333333333,860.5220165862543,0.9807692307692308,0.0,0.0794520547945205,0.1150684931506849,Negative pair,0.1917808219178082,0.0,0.11506849315068493,0.3041095890410959,0.75,3.0,0.2727272727272727,1.0,0.09090909090909091,5.0,0.45454545454545453,5.0,0.45454545454545453,3.0,0.6363636363636364,4.0,0.36363636363636365,0.15289536087222608,1.3181412576755382,0.21385748707241137,0.004438600298945051,-0.006914144742707832,-0.4803828743234653,-0.39869788019668695,-0.398697880196687,-0.18794266769737292,0.023600567302910515,0.15289536087222602
Dataset-1,perp_0,220.63.8.62,189.148.12.135,189.148.12.135|220.63.8.62,0,136,71,65,0.5220588235294118,0.4779411764705882,0.9154929577464788,0.0387243735763098,2008-03-12 17:28:14,2008-03-16 18:04:29,96.60416666666669,3,48.52941176470589,36.0,36.517711491756366,0,205,42.93518518518519,0.2833333333333333,377.4983277627187,0.9703703703703704,0.0,0.0735294117647058,0.8529411764705882,Negative pair,0.19117647058823528,0.0,0.14705882352941177,0.7794117647058824,0.7777777777777778,9.0,0.8181818181818182,11.0,1.0,2.0,0.18181818181818182,6.0,0.5454545454545454,3.0,0.6363636363636364,5.0,0.45454545454545453,-0.6127973111697964,-2.08688670774354,-0.0764328640793155,-0.581456639161785,0.062449448571214324,-0.5040296979002538,-0.39869788019668695,-0.398697880196687,-0.19155505882278012,0.84627601347888,-0.6127973111697959
Dataset-1,perp_0,220.63.8.62,189.238.4.154,189.238.4.154|220.63.8.62,0,123,65,58,0.5284552845528455,0.4715447154471545,0.8923076923076924,0.0350227790432801,2008-03-13 14:17:34,2008-03-30 17:21:35,411.06694444444446,4,51.13821138211382,47.0,34.604460731124,4,197,202.16407103825136,0.3416666666666667,1835.010658292603,0.9672131147540984,0.056910569105691,0.0,0.902439024390244,Negative pair,0.1951219512195122,0.056910569105691054,0.0975609756097561,0.2601626016260163,0.7213114754098361,10.0,0.9090909090909091,4.0,0.36363636363636365,4.0,0.36363636363636365,9.0,0.9090909090909091,2.0,0.18181818181818182,3.0,0.2727272727272727,-0.6562645807617016,0.3631360710092366,0.15149091534157627,0.49268463318288674,-0.29507482798782847,-0.7976042082923543,0.7617936160286547,0.7617936160286554,-0.16797172489024373,-0.8260478443214504,-0.656264580761702
Dataset-1,perp_0,220.63.8.62,217.200.101.232,217.200.101.232|220.63.8.62,0,187,97,90,0.5187165775401069,0.481283422459893,0.9278350515463918,0.0532460136674259,2008-03-09 14:48:46,2008-03-26 16:52:30,410.0622222222222,7,55.80213903743316,48.0,37.58254225109759,3,216,132.27813620071686,0.35,892.4014933422428,0.967741935483871,0.0,0.053475935828877,0.5133689839572193,Negative pair,0.17647058823529413,0.0,0.13903743315508021,0.22459893048128343,0.7580645161290323,6.0,0.5454545454545454,5.0,0.45454545454545453,11.0,1.0,8.0,0.7272727272727273,3.0,0.6363636363636364,7.0,0.6363636363636364,-0.44227186892462983,0.3553081419037348,0.558965683067203,0.5903338397596751,0.252768518615414,-0.5840954734617356,-0.39869788019668695,-0.398697880196687,-0.2794565762076879,0.26244182587012715,-0.4422718689246301
Dataset-1,perp_0,220.63.8.62,47.238.189.27,220.63.8.62|47.238.189.27,0,1117,567,550,0.5076096687555953,0.4923903312444047,0.9700176366843032,0.3180523917995444,2008-03-12 15:14:18,2008-03-31 15:21:38,456.1222222222222,10,53.18442256042973,45.0,38.67825190020872,1,291,24.522700119474315,0.3166666666666666,318.660964914862,0.989247311827957,0.0,0.0653536257833482,0.0653536257833482,Negative pair,0.19695613249776187,0.0,0.3178155774395703,0.03939122649955237,0.7786738351254481,1.0,0.09090909090909091,3.0,0.2727272727272727,7.0,0.6363636363636364,7.0,0.6363636363636364,3.0,0.6363636363636364,2.0,0.18181818181818182,2.6673097249578195,0.7141679407861943,0.3302628616968992,0.2973862200293101,0.9032375966874142,-0.536672450085302,-0.39869788019668695,-0.398697880196687,-0.15700826729907852,0.8728139310974607,2.667309724957819
Dataset-1,perp_0,220.63.8.62,82.10.101.74,220.63.8.62|82.10.101.74,0,184,85,99,0.4619565217391304,0.5380434782608695,0.8585858585858586,0.0523917995444191,2008-03-12 15:11:17,2008-03-29 16:45:42,409.5736111111111,4,54.59782608695652,47.5,35.45007505437835,5,174,134.28642987249543,0.3333333333333333,1503.0395891040948,0.9836065573770492,0.0,0.0,0.217391304347826,Negative pair,0.15217391304347827,0.0,0.5760869565217391,0.21739130434782608,0.7868852459016393,7.0,0.6363636363636364,6.0,0.5454545454545454,9.0,0.8181818181818182,9.0,0.9090909090909091,3.0,0.6363636363636364,10.0,0.9090909090909091,-0.45230277729199253,0.3515013054932906,0.4537481119488467,0.5415092364712809,-0.815076388352713,-0.7976042082923543,-0.39869788019668695,-0.398697880196687,-0.4246851701479706,1.1160056679628036,-0.4523027772919924
Dataset-1,perp_0,220.63.8.62,9.197.150.82,220.63.8.62|9.197.150.82,0,154,76,78,0.4935064935064935,0.5064935064935064,0.9743589743589745,0.0438496583143507,2008-03-15 14:43:59,2008-03-23 17:18:26,194.57416666666663,4,52.08441558441559,42.5,35.89739188491245,6,178,76.30359477124183,0.3,545.970014172909,0.9803921568627452,0.0,0.0,0.3246753246753247,Negative pair,0.16883116883116883,0.0,0.22077922077922077,0.1038961038961039,0.738562091503268,8.0,0.7272727272727273,10.0,0.9090909090909091,6.0,0.5454545454545454,9.0,0.9090909090909091,3.0,0.6363636363636364,8.0,0.7272727272727273,-0.55261186096562,-1.3235889548882525,0.23415822196546618,0.05326320358733922,0.970182424881566,-0.7976042082923543,-0.39869788019668695,-0.398697880196687,-0.32511970212192587,-0.3151481458283697,-0.5526118609656206
